frame_id,steering_angle,label
HMB_4/center/1479425729831388501.jpg, 0.0168040372934, 1
HMB_4/center/1479425729881120069.jpg, 0.0142163810881, 1
HMB_4/center/1479425729931106688.jpg, 0.00579410940918, 1
HMB_4/center/1479425729981076760.jpg, -0.00117415000813, 1
HMB_4/center/1479425730031118702.jpg, -0.00816982701486, 1
HMB_4/center/1479425730081148517.jpg, -0.0136802986119, 1
HMB_4/center/1479425730131106872.jpg, -0.0157079640776, 1
HMB_4/center/1479425730331103013.jpg, -0.0157079640776, 1
HMB_4/center/1479425730381154894.jpg, -0.0157079640776, 1
HMB_4/center/1479425730431228626.jpg, -0.0157079640776, 1
HMB_4/center/1479425730481172304.jpg, -0.0125605991762, 1
HMB_4/center/1479425730531147589.jpg, -0.00767374996112, 1
HMB_4/center/1479425730581104348.jpg, 0.00102702089336, 1
HMB_4/center/1479425730631138780.jpg, 0.00523598771542, 1
HMB_4/center/1479425730831205405.jpg, 0.00174532923847, 1
HMB_4/center/1479425730881207333.jpg, 0.00349065847695, 1
HMB_4/center/1479425730931278086.jpg, 0.00349065847695, 1
HMB_4/center/1479425730981360394.jpg, 0.00349065847695, 1
HMB_4/center/1479425731031243212.jpg, 0.00349065847695, 1
HMB_4/center/1479425731081296618.jpg, 0.00349065847695, 1
HMB_4/center/1479425731131320872.jpg, 0.00174532923847, 1
HMB_4/center/1479425731331364043.jpg, 0.00174532923847, 1
HMB_4/center/1479425731381449591.jpg, 0.00174532923847, 1
HMB_4/center/1479425731431336479.jpg, 0.00174532923847, 1
HMB_4/center/1479425731481355342.jpg, 0.00174532923847, 1
HMB_4/center/1479425731531391005.jpg, 0.00214078201555, 1
HMB_4/center/1479425731581346716.jpg, 0.00349065847695, 1
HMB_4/center/1479425731631377311.jpg, 0.00349065847695, 1
HMB_4/center/1479425731831376416.jpg, 0.0324692653704, 2
HMB_4/center/1479425731881468095.jpg, 0.0455371395009, 2
HMB_4/center/1479425731931409171.jpg, 0.0586015868168, 2
HMB_4/center/1479425731981507145.jpg, 0.0645771846175, 2
HMB_4/center/1479425732031435213.jpg, 0.0645771846175, 2
HMB_4/center/1479425732081479474.jpg, 0.0628318563104, 2
HMB_4/center/1479425732131473221.jpg, 0.0608094457182, 2
HMB_4/center/1479425732331526451.jpg, 0.0431161962919, 2
HMB_4/center/1479425732381612326.jpg, 0.0383972451091, 2
HMB_4/center/1479425732431519171.jpg, 0.0346306165053, 2
HMB_4/center/1479425732481585355.jpg, 0.0291439853151, 2
HMB_4/center/1479425732531508356.jpg, 0.0164538840459, 1
HMB_4/center/1479425732581601200.jpg, 0.00123550169647, 1
HMB_4/center/1479425732631576609.jpg, -0.0107241561837, 1
HMB_4/center/1479425732831606706.jpg, 0.00523598771542, 1
HMB_4/center/1479425732881578299.jpg, 0.00523598771542, 1
HMB_4/center/1479425732931614139.jpg, 0.00523598771542, 1
HMB_4/center/1479425732981578186.jpg, 0.00523598771542, 1
HMB_4/center/1479425733031569261.jpg, 0.00523598771542, 1
HMB_4/center/1479425733081577840.jpg, 0.00523598771542, 1
HMB_4/center/1479425733131596790.jpg, 0.00523598771542, 1
HMB_4/center/1479425733331677876.jpg, 0.00365049621066, 1
